name,set,rarity,id,initiative,ability,flavor,unique,mirage,past,exclusive,image,thumb,splash,artist,tags
Lava Pond,DOP,Rare,221,Speed,"Fire attacks deal an additional 5 damage.
Damage dealt by Air attacks is reduced by 5.
Creatures named Magmon have ""Fire 5"".",,,,,,0B6oyUfwoM3u1V1BKdVRZSWUwOTQ,1IjjMneyfjvXpTCRG43UsK-FnrXtwxTa3,1m_lj3HE_pQtR7Ta40cxZSheQIvwi7Igk,,
Mipedim Oasis,DOP,Rare,222,Courage,Mipedian Creatures deal an additional 10 damage with their first attack.,"For those struggling in the Mipedian Desert, this is a welcome sight. But it is what they can't see that will prove most dangerous.",,,,,0B6oyUfwoM3u1MDVka21wY256cVk,1mZI3iRov4ipaLhWQd87c0oQMGtK3iHHn,1OspiFONkLo3jL5kOyXZ-Nxxu_rEfxxFY,,
Mount Pillar,DOP,Rare,223,Wisdom,"When Mount Pillar becomes the active Location, activate Hive.","The Danian homeland provides vital structural support to the UnderWorld ceiling, explaining why Chaor has resisted its demolition.",,,,,0B6oyUfwoM3u1Q0E4VGtKb0daX3M,1xothGZ7Nz2YeDqL1vrsBOmbOwd5x-gpx,1OdxLxXsBC407OQ2aya-LsEluU9Hqzqid,,
Ravanaugh Ridge,DOP,Common,224,Power,"At the beginning of combat, if a player controls an engaged Creature with Air, that player may look at the top three cards of their Attack Deck, put one of them on top of that deck and the others on the bottom in any order.",,,,,,0B6oyUfwoM3u1S3BoeHdLM1haVDQ,1WNHfIA2nm6C5Pd1QH5grxHXsorIRSxNt,1Zw32N8gdihe1LmB1hfkGDtki8A7dNJIa,,
Riverlands,DOP,Uncommon,225,Wisdom,"When a Creature deals Water damage, Riverlands heals 5 damage to that Creature.",No one has yet to reach the source of the rushing waters. Could the Cothica be where it all begins?,,,,Starter,0B6oyUfwoM3u1dS1pUHBzVDNyaXc,1pRADosoU17u3R7dX4qjKjclYQxwHoyrN,1s3zfYVDIV0LAOt7keq7xyxE9X50qLHIq,,
Runic Grove,DOP,Common,226,Courage,Only Generic Mugic may be played.,Secret symbols or a simple secret? Many have been tantalized by what remains indecipherable to this day.,,,,Starter,0B6oyUfwoM3u1b050STN2X0dhRzg,1AMfzSwkX4UQ4H-eVdDqdm0UqQBgfHefn,1v4rRpCkU1VEUzlwFDRjDxvcahtKFq_55,,
Stone Pillar,DOP,Super Rare,227,Wisdom,Engaged UnderWorld Creatures pay 1 less Mugic counter to play their first Mugic this turn.,"Without the Pillars there would be no Over and Under, but simply one World.",,,,,0B6oyUfwoM3u1bjRhVE0xOE1hdmc,1-UQlhP2l5lqkFI9vpJP893XxMdUenzv-,1muqQmwFISlfE0qw6aweHhgu6ooD8fUK7,,
Storm Tunnel,DOP,Common,228,Power,"Air attacks deal an additional 5 damage.
Damage dealt by Water attacks is reduced by 5.",Even those who cannot fly do so here.,,,,Starter,0B6oyUfwoM3u1bWpPN0p2M0ZVUlU,1RDugY_5jSQyNxreEhc5t6UHM2wUUQ4m6,1YhYmUAxhP6ZjQxuydY3BprHb8z9kbMMz,,
Stronghold Morn,DOP,Super Rare,229,Speed,"At the beginning of combat, engaged Creatures gain Fire, Water, Air, and Earth.",,1,,,,0B6oyUfwoM3u1VW44X2lLQjdmUmc,1YgJdxEvxXvJ5EnEI8m1S3t4ZbsQD5Vcn,1WXKfHWskzb5ayAg8kQ6l_wdCLOAUs6s7,,
UnderWorld City,DOP,Super Rare,230,Speed,"Attacks played by Underworld creatures have ""Challenge Power 15: Deal 5 damage.""","Not known for his creativity, Chaor nevertheless won the capital-naming contest for which he was also the judge.",,,,Starter,0B6oyUfwoM3u1N1kzUE14VTVGd3c,1_UOJL33TEGnB6JRNKTfe-3z5_iHnueH1,1pqvNSMKBub0ffvLwW701GpP2c4U_IEJb,,
UnderWorld Colosseum,DOP,Rare,231,Speed,Creatures with Fire deal an additional 10 damage on their first attack.,UnderWorlders have a simple way of settling arguments here: the one left standing is always right.,,,,,0B6oyUfwoM3u1UjBuVmp5UWpkLWs,1rUPAMiMxB54ZKhL_MQb241wIv2LTefX-,1e1B_siAaKnq5wenPC435OFEtNV0KnyYs,,
Wooden Pillar,DOP,Super Rare,232,Wisdom,OverWorld Mugic Cards cost an additional Mugic counter to play.,"The Runic Grove takes root here, and UnderWorlders believe it grows even further down than up.",,,,,0B6oyUfwoM3u1SVNtcUtQZ1lwd0E,12HWP6fOj4kXxOiYyQLWkWGKBSJpgzQEJ,1XjQPLfvBr8vFJTv9kYnemborG9RaNr9B,,
Carnival of Confusion,ZOTH,Ultra Rare,92,Speed,"When Carnival of Confusion becomes the active Location, Creatures lose all Elemental Types. If a Creature lost Fire this way, it gains Water. If a Creature lost Water, it gains Air. If a Creature lost Air, it gain Earth. If a Creature lost Earth, it gains Fire.
Elemental attacks deal an additional 5 damage.",,,,,,0B6oyUfwoM3u1dXluQ25WWjdJbFE,1dUwzApDD827t-t_kiK63eAO3x5UP1cRm,1ABKft55ozB8JmRk_ziY6oQM3KwffVOWq,,
Grand Hall of Muge's Summit,ZOTH,Super Rare,94,Power,"When a Mugic counter is removed from a Creature, Grand Hall of Muge's Summit deals 10 damage to the engaged Creature controlled by the same player.",Muges rarely feel comfortable sharing their secrets.,,,,,0B6oyUfwoM3u1R3VnZkxCMkwtVlk,1-lgA387YIQoXR-8Mj8KmZMAdUwqtTLYS,,,
Mount Pillar Reservoir,ZOTH,Common,95,Water,"Creatures have ""Fireproof 10.""
Danian Creatures have ""Water 5.""",All Danians know that the Reservoir is the well-spring of life. It must be defended to the death.,,,,,0B6oyUfwoM3u1dmNwZ3RSU2FCRjg,1352TEycoRnCPQHM54_V7RzG3549YNNPW,1KSsoM9siALCfOb2Uwarrb9Il6RLbc2SQ,,
Oipont's Lookout,ZOTH,Rare,96,Courage,"Creatures with Air have Earth.
While Hive is Active, Danians have Air and Earth.","From high above, Danians can see deep into the heart of the UnderWorld, including invading armies days in advance.",,,,,0B6oyUfwoM3u1aW0wZ1pyNjhUVTA,1oKx8v8EUyAt7gCFC0XOWKT9uDa3Ty028,1YmlFkj2lYZBx4kqph9A7UOtp3-_U_bv5,,
Overworld Embassy at Mount Pillar,ZOTH,Uncommon,97,Wisdom,"When Overworld Embassy at Mount Pillar becomes the active Location, Uninfect all Creatures.","Though adorned with oah and jij plants from his village, one look outside his window reminds Raznus that he's far from home.",,,,,0B6oyUfwoM3u1SlpoR0VrQm1yTDQ,1yAGopyscxllB0T_IV-oBHK0-fN1htQip,1jMKg4Pv_ZcAcnlf08l8-6zrp4LXGDbG1,,
Queen's Gate,ZOTH,Common,98,Speed,"At the beginning of combat, Creatures engaged with Scouts lose and cannot gain Invisibility.","""Did you hear something moving? Did you see something moving? I think I just touched something moving...""",,,,,0B6oyUfwoM3u1UHN0NGEwdFd2YTQ,1FvbCkDGF7UMkqofiLL2Re9AagtgIvGvq,,,
Sands of the Unseen,ZOTH,Uncommon,99,Courage,"Creatures with Air have ""Invisibility: Strike 10.""","Danians seek the answers to Mipedian invisibility, but they realize too late that some secrets should remain mysteries.",,,,,0B6oyUfwoM3u1TDZPUWszb0NfblE,1zTfUsHdLVLOHmAEGGrSMA3hh7K_Zd91P,1IqTfRiUSMZyt7ssrFwgvpSXtKDLZ7upo,,
Sha-Kree Flats,ZOTH,Super Rare,100,Mipedian,"At the beginning of combat, engaged Elementalists gain an Elemental type of their controller's choice.","Flat, dry, inhospitable. Perfect!",,,,,0B6oyUfwoM3u1WFBTX1hlMGxpaFk,1X0tYAnQEhuiboBfn_fNcVBe1WqWwk1FD,,,
The Barracks,ZOTH,Rare,91,Power,"At the end of combat, if a Warrior you control was engaged this turn, you may move that Creature to an unoccupied adjacent space.",Rest well tonight. Another harsh day awaits.,,,,,0B6oyUfwoM3u1TUgyU3VEaE5aSW8,1KIuRm45zAwYJWikV5Ty2OG_T5HGoj_zJ,19Yoi1dvAkXV3njHz8k1fxcTuAEFTn4xe,,
The Darkened Dunes,ZOTH,Super Rare,93,Air,"Creatures with Earth have ""Range"" and ""Swift 1.""","The dark whirlwind descends, enveloping you in its black, velvet grip... and never lets go.",,,,,0B6oyUfwoM3u1SUZ3NlJ2cnk5RHM,1r4NYvUwe2HxAw0J5td6e4_4pGMC4IE7W,,,
Catacombs of the Conjurors,SS,Rare,91,Warbeast,"Reduce Recklessness damage dealt to Warbeasts by 5.
Conjurors have ""Recklessness 5.""","Shunned by even the most tolerant of Mipedians, Conjurors continue to push the boundaries of Mugic.",,,,,0B6oyUfwoM3u1ODdHLWZ1M1U4Y0E,1COtvlaLQ5P--9KMgduO86vNibi2QsYh0,,,
"Forest of Life, During Aichlyys",SS,Uncommon,92,Power,Creatures do not have Invisibility and cannot gain it.,"On those rare nights when the triad stars of Lup, Lec, and Teo shine above the forest, all secrets are brought to light.",,,,,0B6oyUfwoM3u1MHl2c0xNS2s5UzQ,1vN17F78Bz4RNOHUNKRU6NfNdfpVgrXAu,,,
Indigo Grove,SS,Super Rare,94,Power,"When Indigo Grove becomes the active Location, you may sacrifice a non‐Conjuror Creature you control. If you do, return a Conjuror in your discard pile to play in any open space.",,,,,,0B6oyUfwoM3u1VENYZEVZcFFPMjQ,1w3drxLsGsbtAmUE8GB3olmc2-PbHgy7N,,,
Iparu Jungle,SS,Ultra Rare,95,Wisdom,"When this becomes the active Location, flip a coin. If tails, shuffle Iparu Jungle into its owner's Location Deck.
Mirage: At the beginning of combat, each engaged Creature in this space gains or loses Energy so its Energy is equal to its Scanned Energy.",,,1,,,0B6oyUfwoM3u1NXBsQUxRV3ZJN00,1Iv3SCgWKq69buoL7hMVWmHlcWvyTmh0s,,,
Mipedian Dew Farm,SS,Common,96,Courage,"Scouts have Water.
Engaged Creatures with Water have ""{{MC}}: Heal 10 damage to target Creature.""","Under the sun, one drop is the difference between life and death.",,,,,0B6oyUfwoM3u1S2gtenMwcnFsSTg,1XjO1cLvbKmAnDWlvfOBgHryRddb9LxRM,,,
Mipedim Lounge,SS,Super Rare,97,Invisiblity,"Mirage: When an Attack Card is played by a Creature in this space, its controller may flip a coin. If tails, that player sacrifices his engaged Creature. If heads, the attack deals an additional 10 damage, and that player may flip again.",,,1,,,0B6oyUfwoM3u1MTMtZ3k5YmFJMHM,1WaoyhReGnQ3uyUANEIUY_5Y5IiH7PXrP,1CYI23HfgXV6e0ep9nemfSWLy2l4oUhwl,,
Mipedim Mirage,SS,Rare,98,Danian,"Creatures have ""Swift 1.""
Mirage: If an adjacent Creature can move into this space, it must do so.","No one believed what the Muges saw, except for Tiaane.",,1,,,0B6oyUfwoM3u1SjREX3lwWWsyaTQ,102Gv-sOYFbWsgSpYCwfHYk7rCUyG-h22,,,
OverWorld Embassy at Mipedim,SS,Common,99,Wisdom,"When this becomes the active Location, shuffle any Mirage Locations in play into their owners' Location Decks. 
Mipedians have Water.",Its outward tranquility masks the tumult within.,,,,,0B6oyUfwoM3u1SmRaellTYUFxcmM,1e_DzOGQtmMhkgkyERFbmJH8XjVzYJbIO,,,
"Rao'Pa Sahkk, The Ocean with No Water",SS,Common,100,Fire,"Air and Earth attacks deal an additional 5 damage.
When a Water attack is played, that attack's controller turns the top card of their Location Deck face-up. It becomes the active Location.
Mirage: At the end of combat, engaged Creatures in this space gain a Mugic counter.",,,1,,,0B6oyUfwoM3u1SkE1Zk1HQnQ5czQ,1ehB9Vq_aym5lUA9TQiWd0eycccCuTIV1,,,
The Hunter's Perimeter,SS,Uncommon,93,Speed,"When The Hunter's Perimeter becomes the active Location, Mipedians gain ""Invisibility: Surprise.""
At the beginning of combat, reveal a new active Location.
Mirage: Creatures in this space cannot lose Invisibility. Invisibility abilities of Creatures in this space work against Creatures with Invisibility.",,,1,,,0B6oyUfwoM3u1Rk9SRWE0VUNzeVU,1CYUFl1ZrXXCnJF4AXtGdzgxcDdirRLcJ,,,
Bodal's Arsenal,MI,Ultra Rare,195,Wisdom,"When this becomes the active Location, each player may return a Battlegear from their discard pile to play equipped to an unequipped Creature that player controls.",,,,,,0B6oyUfwoM3u1Uk1iQVNrN2NoYTQ,1TmDNGFpEgGgAIv2Z7ERvx1wPbrf6oiEN,,,
Brawlers' Burrow,MI,Common,196,Speed,"When this becomes the active Location, both players shuffle their Attack Decks and Attack Discard piles together.
All Creatures have ""Outperform all Disciplines 5.""",,,,,,0B6oyUfwoM3u1OG9iZ2kybk1BZDQ,1amvyhiW9gDhS0Qp4yV8oicFlHRcw6z49,,,
Broken Edge,MI,Uncommon,197,Air,"Engaged Creatures have ""Outperform Speed 5.""
Damage dealt by Wisdom Attacks is reduced by 5.",Nature wages its own war between the forest and the desert.,,,,,0B6oyUfwoM3u1dHpuY2dPM0pGZzA,1zFuBpuVpYGsA8XibvOA17EbeFOlvfcHj,,,
Chamber of Waves,MI,Common,198,Wisdom,Creatures have 10 less in all Disciplines.,"As corrupted water flows through the pipes of the gigantic acoustic organ, a sound resonates that is both eerie, beautiful and inexplicably dangerous.",,,,,0B6oyUfwoM3u1Qlp3TzJCU0NWR0k,1DTuS01bMcpCdDdnu2ZsaY_mMijFwFHyh,,,
Deadrange Gong,MI,Super Rare,199,Fire,"Chieftains have an additional 15 in all Disciplines and ""Water 5.""","Reverberating throughout the deep, M'arrillians can also receive commands by sensing vibrations in the water.",,,,,0B6oyUfwoM3u1U3dlQklvMmlEeTg,1ZU4HStZ9K4Tss1h3s55HX98jHxff9s3M,,,
Gambreor's Hut,MI,Super Rare,200,Power,"Creatures you control have ""Fireproof 5.""
If a Mugic or ability would decrease a Creature's Discipline, that Mugic or ability decreases the Discipline by 10 less instead.",,1,,,,0B6oyUfwoM3u1TmdINVMzX3hBTjA,1xNvS6R9are4FMxs9Qgvkhm09L50GOF2b,,,
Gloom-mire Night,MI,Common,201,Mipedian,Creatures cannot be relocated by Mugic or abilities.,"As Bodal sank into the murky swamp, he calculated that he had 45.7 seconds until he would be gargling black ooze.",,,,,0B6oyUfwoM3u1RDVfQjhVTWNtOG8,1RbroQr_9W8rAekCkdGZlwmFCd60r7t5B,,,
Hall of Fatigue,MI,Common,202,Speed,"Engaged Creatures have ""Exhaust Power 5"" and ""Exhaust Speed 5.""","When the body has nothing left to give, only the strong-willed fight on.",,,,,0B6oyUfwoM3u1TEgzUG9RZGplUUU,1dbGrqlbF5erZzcAMOgIqvVmbBW80_N-j,,,
Ijahni Outpost,MI,Super Rare,205,Air,"Your Creatures have 10 less Energy. 
Mirage: Creatures may not move off this space unless their controller pays a Mugic counter from any Creature they control.",,,1,,,0B6oyUfwoM3u1VlNJbHhoTVB6RjQ,1C-vur1hB5jj0AxW22RpjQjNz76cW_vVk,,,
Illusionary Lake,MI,Super Rare,206,Water,"Engaged Creatures do not have Water and cannot gain it.
Mirage: Creatures in this space do not have Water and cannot gain it.",,,1,,Starter,0B6oyUfwoM3u1WllRbV9mbUxJRkk,1Afzx26gMZ2mn6YuS29o8ZqeIaqUvGrS5,,,
Imaginary Walls,MI,Rare,207,Danian,"When this becomes the active Location, your opponent may return a Mugic Card in their discard pile to their hand.
Attacks deal 10 less damage to M'arrillian and Minion Creatures.",,1,,,,0B6oyUfwoM3u1NnJIX2R5V0dPQkE,1h2oukJcayxShPB-S0UMJ_9h416svZhve,,,
Jade Pillar,MI,Ultra Rare,209,Power,"When Jade Pillar becomes the active Location, put 10 Jade counters on it.
Remove a Jade counter from Jade Pillar for every 5 attack damage dealt this turn.
When the last counter is removed, Jade Pillar deals 50 damage to the Creature that played the last attack.",,,,,Starter,0B6oyUfwoM3u1dHhDbVJlZ0J1R0k,11PBGxUss7cwDWHEOGk9aMbXj7yMxA6rZ,1kLsP5BUYi56wzoOAubkJIig5DxGBKjcb,,
"Lava Pond, Milla'iin's Foothold",MI,Rare,210,Power,"When this becomes the active Location, each player reveals a random Mugic Card from their hand.
Cards with the same name as the revealed cards may not be played.
M'arrillian and Minion Creatures take 5 less damage from Mugic and abilities.",,,,,,0B6oyUfwoM3u1ODl2emRhZ3hfUWs,14EqY6gRKWj6Iq7CtYhG3X7fgWMXp-mN_,,,
Mommark's Catapult Tower,MI,Common,211,Speed,"When this becomes the active Location, Creatures you control gain ""Swift 1.""",,,,,,0B6oyUfwoM3u1RlhsdE1QVVdkUjg,1MFn_CFXgEKmTCJyQMuAXcxp3bVF4BaGk,,,
"Mount Pillar Reservoir, Neth'uar's Foothold",MI,Rare,212,Courage,"When this becomes the active Location, each player may return a Chieftain from their discard pile to play in an unoccupied space on their side of the Battleboard. 
M'arrillian and Minion Creatures have ""Water 5.""",,,,,,0B6oyUfwoM3u1OVhyb0xMR041Q1k,17n7CoxOHFRUKDcYuB96rp39hxWCxlHMy,,,
Open Doors of the Deepmines,MI,Super Rare,213,Minion,Creatures play their abilities as if each Creature's controller also controlled a Chieftain.,"""Prepare yourselves! This is the nightmare I foretold!"" 
—Najarin",1,,,Starter,0B6oyUfwoM3u1cm5DRWphdFgyZGc,1ZEmAfxu0sRgiuO9kremNworT3zLFzT7P,14xEHx6L8bONCnusalb9KudIG5bTXD_kk,,
Psikoom Madness Chamber,MI,Common,216,Courage,"Engaged Creatures have ""Exhaust  Courage 5"" and ""Exhaust Wisdom 5.""",The lucky ones go insane.,,,,,0B6oyUfwoM3u1OHQxcE56b0NPYnc,1cDIrpRXa4a6xWKcgKi0iUdfj-OMTIBWk,,,
"Rao'Pa Sahkk, Ihun'kalin's Foothold",MI,Rare,217,Speed,"When this becomes the active Location, each player sacrifices a Battlegear.
When a M'arrillian or Minion Creature wins a Challenge on an Attack it plays, that Creature gains 5 Energy.",,,,,,0B6oyUfwoM3u1VU5ucmFMT29hMlU,1YwFLcl1siAIbweMBgtLViWnW6DtldCGY,1aYs5ZgWeT6MqfQ8skGqxmAgrbGL_of79,,
"Riverlands, Erak'tabb's Foothold",MI,Rare,218,Wisdom,"When this becomes the active Location, each player removes a Mugic counter from a Creature they control.
Attacks deal 5 less damage to M'arrillian and Minion Creatures.",,,,,,0B6oyUfwoM3u1RGZwOTlxVXEtZ28,1MOuz4C2E7NNbWpPfuFr5O9vof4cgapXZ,,,
Stormgrounds,MI,Uncommon,219,Courage,Minion Creatures' activated abilities cost an additional Mugic counter to play.,The lightning storm has raged for hundreds of years... and will continue to do so long after every creature is gone.,,,,,0B6oyUfwoM3u1Q3dSVVB4WjVkWlk,1ftQzYS0xSzYBX8JWT_ztM9g8FTr4eoXE,,,
The Heart of the Jungle,MI,Super Rare,203,OverWorld,"If a Mugic or ability would increase or decrease the Disciplines of one engaged Creature, it increases or decreases the Disciplines of both engaged Creatures instead.
Mirage: Creatures in this space have an additional 10 to all Disciplines.",,1,1,,,0B6oyUfwoM3u1eXoxcDhrRHZUODg,11w1LGD20ak3PeEdMFLXONo81zj4xuCXy,,,
The Hive Gallery,MI,Uncommon,204,Earth,"Engaged Creatures have ""Outperform Courage 5."" 
Damage dealt by Power Attacks is reduced by 5.","As long as we never forget the fallen, they will live forever.",,,,,0B6oyUfwoM3u1dkNZZVJkcDBEc0E,1dP0GTEU_cSY2M7WgyPvuURydAfE5UB76,,,
The Infectorium,MI,Rare,208,Courage,"At the beginning of combat, deal 15 damage to Infected engaged non-Danian Creatures.","As the breeding ground of millions of parasites, Danians can infect every creature in Perim a hundred times over.",,,,,0B6oyUfwoM3u1dnA4SGYyY1JENUk,1a623iz8q90aeLrkTpKhezfizSPAgcmyz,,,
The OverWorld Library,MI,Uncommon,214,Water,"Engaged Creatures have ""Outperform Wisdom 5.""
Damage dealt by Courage Attacks is reduced by 5.","From cookbooks to Cothica clues, every book written is within.",,,,,0B6oyUfwoM3u1bkpaSkZaM25aMDA,1kfnHNBmN08vDIZ3OqdB8pjgh1y1Mw1Mg,,,
The Pits,MI,Uncommon,215,Fire,"Engaged Creatures have ""Outperform Power 5.""
Damage dealt by Speed Attacks is reduced by 5.",The UnderWorlders are fair - all are guilty until proven innocent.,,,,,0B6oyUfwoM3u1aXFJa1VlTmdOSnc,1yWzwRUvyWH6K5RRzXR-LYfxM3oUUaF_H,1CoPUguNqsy7kvrHit3MkvaVgT8SOh5yH,,
Ulmar's Projection Cavern,MI,Super Rare,220,Water,"When Ulmar's Projection Cavern becomes the active Location, your opponent reveals a new active Location.
Mirage: At the beginning of each player's turn, if this space is unoccupied, that player may relocate one of their Creatures to this space.",,1,1,,,0B6oyUfwoM3u1dkRFZDNFT2R4djg,1SpxhqapQ4yRWct1_CODbuKgIfYQPr1yW,,,
Van Bloot's Banquet,MI,Super Rare,221,UnderWorld,"M'arrillian and Minion Creatures have an additional 5 Energy.
When your engaged Creature loses Initiative, it gains 20 to all Disciplines.","A toast to my new friends! Together, we'll overthrow Chaor!",,,,,0B6oyUfwoM3u1R2t3OFlHOG1ubFk,17GoAaPgegI6b-mzVSvHVgLLQNwxQRfgj,,,
