name,set,rarity,id,ability,flavor,unique,loyal,legendary,past,shard,exclusive,image,thumb,splash,artist,tag
Phobia Mask,DOP,Uncommon,149,"Equipped Creature has ""Intimidate: Courage 10"" and ""Intimidate: Power 10"".",,,,,,,,0B6oyUfwoM3u1eEdidG5JY1RLcmc,1sx4w7gD5p5OXbudTMQteR80yfGJiUcuU,188Hmd_7JMD_3wgoLTMyuUgqaun8EOlBQ,"Andrew Bradshaw, David Curiel, Edwin Nebres",
Prism of Vacuity,DOP,Uncommon,150,"Equipped Creature has an additional 5 Energy.
Sacrifice Prism of Vacuity: Target Creature loses 20 Power.",,,,,,,Starter,0B6oyUfwoM3u1RXM3UVdjSW9GWUE,1dJUTkKzgeeVr2fH5zPtugyDgUUdzn-sH,15kvWgJf2JhgjSXQJZe3ClIeyHBdQvY0N,"Adrian Barrios, Etienne St.Laurent",
Pyroblaster,DOP,Rare,151,Sacrifice Pyroblaster: Equipped Creature gains Fire until the end of combat.,,,,,,,,0B6oyUfwoM3u1TUFvbml6RGdOYlE,1KQxWYBlgX4cceQbZVCRv2HrUyrS6xPH-,1dCmXXb1RZLKpQck6GIQVX5jcAxWRNg1F,"Andrew Bradshaw, Etienne St.Laurent",
Ring of Na'arin,DOP,Common,152,"Equipped Creature has an additional 10 Power and an additional 10 Wisdom.
If equipped Creature has at least 50 Courage, it has an additional 10 Energy.",,,,,,,Starter,0B6oyUfwoM3u1STZ6RzlDNHBCamc,1vqH5SDzav5v8ml3oBKLLWs-z90DVKGdq,1VIfv10h6nC4aoe6Y6Sqj5sZzMme9DMgq,"Andrew Bradshaw, Etienne St.Laurent",na arin naarin
Riverland Star,DOP,Super Rare,153,"Equipped Creature has an additional 15 Courage.
If equipped Creature is OverWorld, it has ""When equipped Creature deals Water damage, heal 5 damage to that Creature.""",,,,,,,,0B6oyUfwoM3u1XzB1RHJHVkoxWU0,1ifggbQ25Y1b4qVwSBMgSsCDB-Zqf4VBo,1ZouYUH3OnXUPcfgH-wMctQUStBmJBrj_,"Andrew Bradshaw, David Curiel, Edwin Nebres",
Skeletal Steed,DOP,Uncommon,154,"Equipped Creature has ""Range"" and ""Swift 1"".
This Battlegear begins the game face up.",,,,,,,Starter,0B6oyUfwoM3u1a2JjNGtFQ3BHQjg,14E-1Ah0p_Q3gh5rF9137BtvvRXIBuNqR,1-JpfEqvY5ceEZHQvHrc7xl_6rKyZJoaK,Kozutoku matsumoto,
Spectral Viewer,DOP,Rare,155,"When equipped Creature becomes engaged, Creatures engaged with it lose and cannot gain Invisibility.",,,,,,,,0B6oyUfwoM3u1SV9rNnpRNGNkbU0,1qwA2QbZYYIf0VIO1tQKpeCCNXCZ5kZ7t,17NjLaTdmJ6hSv5NO_gTFsXlFrCzF6m3S,"Andrew Bradshaw, Etienne St.Laurent, Edwin Nebres",
Staff of Wisdom,DOP,Common,156,Equipped Creature has an additional 25 Wisdom.,,,,,,,,0B6oyUfwoM3u1V3J6MlM4VXNnMTg,1kTLfal302BOE12pDrlBoeSkdVV6_3Ic4,1dGK0Oc47P9N9XShtCYKc5wCNd_0Bt0RC,"Edwin Nebres, Emilio Lopez",
Stone Mail,DOP,Ultra Rare,157,"Equipped Creature cannot move.
Equipped Creature has an additional 50 Energy.
All damage dealt to equipped Creature is increased by 5.
Equipped Creature has no abilities and cannot gain abilities.",,,,,,,Starter,0B6oyUfwoM3u1X3RRTnlQVm4wRkk,17a0mm1aE2Fliu8j40oSot8OL_MYS8XEt,10i5plbA1pmRS-WIscUoeJKkwxwxhyIcH,"Andrew Bradshaw, Jimmy Tran",
Talisman of the Mandiblor,DOP,Super Rare,158,"Equipped Creature has an additional 15 Speed.
If equipped Creature is Danian, it has ""Sacrifice this Creature: Return a Mandiblor from your general discard pile to play in any open space.""",,,,,,,,0B6oyUfwoM3u1OEEyMTBvVXBEbDg,19pS_No5mR1OtaGgmMiLuE4-xHK40B3dv,1TNXrB0-oOJMXP3hR3yFO7KqlBEPze_ex,"Rudy Nebres, Anthony Washington",
Torrent Krinth,DOP,Uncommon,159,"Equipped Creature has ""Water 5""",,,,,,,Starter,0B6oyUfwoM3u1UHZYbXVZUTVhR1E,1hHdhoavdTt4wBtbc8ULKrUmAAso_JOxy,18LYNtKNaQCQhO-Fv8hY8QqZRCf5x-1ed,"Aris Illopoulos, Anthony Washington",
Torwegg,DOP,Uncommon,160,"Equipped Creature has ""Air 5""",,,,,,,,0B6oyUfwoM3u1ZmVqOUc2Rk5TcXM,13NAnJhA6NJND0xTGnmKfcBqfSGZptEUS,1ca9ColMUH90NMa99WPWHySr3wmdojK4u,"Edwin Nebres, Andrew Bradshaw, David Curiel",
Viledriver,DOP,Uncommon,161,"Equipped Creature has ""Fire 5""",,,,,,,Starter,0B6oyUfwoM3u1RW1ZbUh3ZElmMUE,1n9zCMSbRpsM6HeIoSsBMIV4PfKkMriKs,1pl8gnsPduhVOdwDB04btHSNJ3-jpi4rX,"Andrew Bradshaw, Etienne St.Laurent",
Vlaric Shard,DOP,Uncommon,162,"Equipped Creature has ""Earth 5""",,,,,,,Starter,0B6oyUfwoM3u1Umw1clNtT3l4Nmc,1khnPm9f0NW2_ddDOLSxPbrEB07k_g0V7,1XSV8dFEF1HtruyyNIB1r4j5iZoigoryt,"Adrian Barrios, David Curiel",
Whepcrack,DOP,Super Rare,163,"Equipped Creature has an additional 15 Power.
If equipped Creature is UnderWorld, it has ""Fire 5"".",,,,,,,,0B6oyUfwoM3u1STNKRjVLR2g3NW8,1dsXcNx1h7KjrZhi9vgFKICO-QmlTI7pV,1Kt9vyRzKOxL4FF9ydP8t_Y_7HaS394Eu,"Andrew Bradshaw, Etienne St.Laurent, Edwin Nebres",
Windstrider,DOP,Super Rare,164,"Equipped Creature has ""Swift 2"".
This Battlegear begins the game face-up.",,,,,,,,0B6oyUfwoM3u1Vnp4MWp2R3RQdDQ,1Bpti8s0qXc-ThIaiVcZA_Q3HuUrvXMNT,1WvTwjLlcKXcQkB48o7I1MTaw9noMNRHf,"Andrew Bradshaw, David Curiel, Edwin Nebres",
Danian Carapace,ZOTH,Super Rare,56,"When equipped Creature deals damage to an Uninfected Creature, Infect that Creature.
If equipped Creature is destroyed while engaged, destroy any Battlegear equipped to opposing engaged Creature and equip Danian Carapace to opposing engaged Creature.",,,,,,,,0B6oyUfwoM3u1ZVlnWW1Nc05PdDA,1-VF6aKQIkWSmGOxmIYYnF0aK9oVEXzrj,1B3VaXJvFgW-uzfW1BEqXxKkon7FSB_9K,"Adrian Barrios, Anthony Washington",
Elementalist Pauldrons,ZOTH,Rare,57,"Equipped Creature has an additional 5 Energy and 15 Power.
If equipped Creature is an Elementalist, it has all Elemental Types your Creatures have.",,,,,,,,0B6oyUfwoM3u1OEJmYWh0aUMwY0U,1Ug9JPtkOEveH0TssDNCK8jLs9k3pklSf,,Imaginary Friends Studios,
Ice Cloak,ZOTH,Rare,58,"When Ice Cloak is flipped face up, if equipped Creature is engaged with a Creature with Fire, equipped Creature gains 10 Energy.
Equipped Creature has ""Fireproof 10.""",,,,,,,,0B6oyUfwoM3u1VlVBSDdpTzVPeFE,1eMjrrH85hfdhNn6GMOn9mHMe-3kVlIS9,1V8UVi0eZ5WIsK5C_CnduP_HNc7UQcUSw,"Adrian Barrios, Etienne St.Laurent",
Mandiblor Crown,ZOTH,Common,59,"Equipped Creature has Creature Type Mandiblor in addition to its other types.
Equipped Creature has ""Hive: This creature has an additional 5 Energy.""",,,,,,,,0B6oyUfwoM3u1T2NrWG9HbHdGWUE,1wWDux_MMbvOG5a0iSwJnOe5z--iGizkb,19aQ80YeQJVH806AmXRjuS8uPPNzsvwmp,"Andrew Bradshaw, Etienne St.Laurent",
Scout's Monocular,ZOTH,Common,60,"Equipped Creature has an additional 5 Energy and 15 Wisdom.
If equipped Creature is a Scout, it has ""{{MC}}: Turn target face‐down Battlegear face‐up.""",,,,,,,,0B6oyUfwoM3u1SnVIc3Fwemg1QVk,10FyKZoXdGIemmDCQs6aTbORbwtK-QTOx,18ZfbeLOw92kjzw_oBxe0K_1EDbAcySw9,"Andrew Bradshaw, Etienne St.Laurent",
Stingblade Prototype,ZOTH,Super Rare,61,"When Hive is activated, the next time an Attack would deal damage this turn, it deals 10 damage instead.",,1,,,,,,0B6oyUfwoM3u1RTcyV3RkZk56SzQ,1hUDlICGe2A8HgwFt1OimHYTPZPqE95lc,18RtL-y3MotrILwbncrEJXkBdaFPLROWc,Imaginary Friends Studios,
Supercharged Alterant,ZOTH,Uncommon,62,"When Supercharged Alterant is flipped face up, choose a discipline. Equipped Creature gains 100 in the chosen discipline.",,,,,,,,0B6oyUfwoM3u1a25OWng4V0hlUUk,11KSAcBuI2PjQUiG-Wlm4BE6fjkH1gjAB,1l3622iA9scGfCixUaSrpAfJ3IE4Ju7K6,"Khary Randolph, Emilio Lopez",
Sword of Khy'at,ZOTH,Uncommon,63,"Equipped Creature has an additional 5 Energy and 15 Speed.
If equipped Creature is a Warrior, it has ""When this Creature deals 20 or more attack damage, deal 5 damage to target Creature.""",,,,,,,,0B6oyUfwoM3u1U2dxQmdBcVlYNlk,179wa3Wc_jtJQn_hHBF4El1o918fvoYXV,,"Patrick Gagne, Etienne St.Laurent",khy at khyat
Telebracers,ZOTH,Super Rare,64,"When Telebracers is flipped face-up, the top card of your Location Deck becomes the active Location.",,,,,,,,0B6oyUfwoM3u1NnNLUEc4eGlEQVU,1USmDqb19ZW6gthGDPSQFp5Q3cKiXhMtP,1CmI1K0K0sAQSY1imJzL7_YnI0El3Vx58,"Andrew Bradshaw, Etienne St.Laurent",
Ur-Shard,ZOTH,Ultra Rare,65,"Equipped Creature has ""Earth 5"" and ""Recklessness 5.""
If equipped Creature is destroyed while engaged, destroy any Battlegear equipped to opposing engaged Creature and equip Ur‐Shard to opposing engaged Creature.",,,,,,,,0B6oyUfwoM3u1OEJIbno4azYxMU0,1LadG0bocADSnq-7CaDwjGIu2srY-kVV5,18UAd60C23sW3E4bq88V0HNGZb80uW5Tp,"Khary Randolph, Etienne St.Laurent",ur shard urshard
Challor,SS,Super Rare,66,"Equipped Creature may not be the target of abilities.
This Battlegear begins the game face-up.",,,,,,,,0B6oyUfwoM3u1a2IxLTBtd2dhbDA,1xtqQEMhzy8kV4bExzo5GnV90E24qPNIC,,HotShotsVFX,
Entropy Modulator,SS,Common,68,Sacrifice Entropy Modulator: Target attack deals 15 damage.,,,,,,,,0B6oyUfwoM3u1Y1paOExQVXd2dXc,16QTCWJT7HrfUW0yGIwH9Mk8k9hdOpGJM,,HotShotsVFX,
Heptadd's Crown,SS,Rare,69,"Equipped Creature may play Mugic of any tribe.
When equipped Creature plays a Mugic or ability, Heptadd's Crown deals 10 damage to it.
This Battlegear begins the game face-up.",,1,,,,,,0B6oyUfwoM3u1YkZJZWg4NDUzNU0,1aEProWvZ_MxEzfRuD68NXxmRthF_M79W,,HotShotsVFX,
Hunter's Lure,SS,Uncommon,70,Sacrifice Hunter's Lure: Relocate both engaged Creatures to an open space on the Battleboard.,,,,,,,,0B6oyUfwoM3u1ZVpfV29uSVJ1QzA,1ePNaq8YVJf1xMs3OP3ERQw4WRAShlPdO,,HotShotsVFX,
Lightning Canister,SS,Common,71,"Equipped Creature has an additional 5 Energy. 
When Lightning Canister is placed in your discard pile from play, deal 5 damage to target engaged Creature.",,,,,,,,0B6oyUfwoM3u1UHg4N1pzUkVLck0,1TfrtV207wrZA4IuFsICzsrzqDuct1Inb,,HotShotsVFX,
Ravita Flower,SS,Common,72,"Equipped Creature has an additional 5 Energy. 
Sacrifice Ravita Flower: Target Conjuror gains 2 Mugic counters.",,,,,,,,0B6oyUfwoM3u1aVU0Q1VDaWFMQVk,14ggrFOU_Ovu2wF7gDwbENsoNeAtfIuFp,,HotShotsVFX,
Reality Field Generator,SS,Rare,73,"When equipped Creature enters a space with a Mirage Location, shuffle that Mirage Location into its owner's Location Deck.
Mirage Locations may not be placed in equipped Creature's space.",,,,,,,,0B6oyUfwoM3u1b0EzTGZVMzlQSVk,1IgYrQJ667XH_POlPDsxGJS9AyzSmw6Sn,,HotShotsVFX,
The Doomhammer,SS,Ultra Rare,67,"Equipped Creature deals an additional 5 Attack damage to UnderWorld and Danian Creatures.
If equipped Creature is Danian, it has ""Earth 5.""
If equipped Creature is UnderWorld, it has an additional 50 Power.",,1,,,,,,0B6oyUfwoM3u1dXNLM1NISGkxTG8,1qKGiTzIUBAXx40ttbTxXKlc9vmaHCko3,,HotShotsVFX,
Warbeast Power Leash,SS,Super Rare,74,"Equipped Creature has an additional 5 Energy.
If equipped Creature is a Warbeast, it has ""Recklessness 5,"" has an additional 5 Energy for each Conjuror you control and deals an additional 5 damage with attacks.",,,,,,,,0B6oyUfwoM3u1cFd1VjVFNEtIa3c,1I-oh1t-sTto4QE7ElR3ZBUoXUPWmpnTK,,HotShotsVFX,
Wind Whip,SS,Uncommon,75,"If equipped Creature is Mipedian, it has Air.
If equipped Creature is a Conjuror, Warbeasts you control have ""Recklessness 5.""",,,,,,,,0B6oyUfwoM3u1dF9VUDVoWHA1bTg,1vStCOUwb-DsxbRJZv1J3DGq4N1fDTw_Z,,HotShotsVFX,
Aerodrone,MI,Super Rare,126,"When equipped Creature deals Air damage, you may look at the top four cards of your Attack Deck and put them back on top in any order.",,,,,,,,0B6oyUfwoM3u1NTR4LTFyUjJkdWc,1PsX62IA7V30U9fMJaFI7r0eClKGHi1su,,HotShotsVFX,
Algal Wings of Attraction,MI,Ultra Rare,127,"If an adjacent opposing Creature can move into equipped Creature's space, it must do so.",,1,,,,,,0B6oyUfwoM3u1MHhoUXFqb1BXY0E,1rmVCz04h1V53K0h2I94_V-OW9eLuMEIO,,HotShotsVFX,
Alluring Bait,MI,Rare,128,"Equipped Creature has ""Discard a Mugic Card: Relocate target opposing unengaged Creature into an unoccupied space adjacent to equipped Creature.""",,,,,,,Starter,0B6oyUfwoM3u1NFl5NnNPcWpwd1U,1vhuVn7EqN08948QcNaqPOukwwovjYeIw,,HotShotsVFX,
Aspect Amplifier: Agility,MI,Common,129,"Equipped Creature has ""Outperform Speed 5.""",,,,,,,,0B6oyUfwoM3u1eHhNMTlFZUlXb1k,1D0BtuFuBsjPTUXRMd7HLxk5lNzeCTFE3,,HotShotsVFX,
Aspect Amplifier: Bravery,MI,Common,130,"Equipped Creature has ""Outperform Courage 5.""",,,,,,,,0B6oyUfwoM3u1UHl5RmNONDd3Ync,1UP8evfd-mwBOwwnYYN95d6iLyOhXyaW_,,Imaginary Friends Studios,
Aspect Amplifier: Might,MI,Common,131,"Equipped Creature has ""Outperform Power 5.""",,,,,,,,0B6oyUfwoM3u1ZHBWUWNXeEVEVFk,1UEthLbL9VR1p8zIVZBBkhcL45ZPoiOBv,,Imaginary Friends Studios,
Aspect Amplifier: Wit,MI,Common,132,"Equipped Creature has ""Outperform Wisdom 5.""",,,,,,,,0B6oyUfwoM3u1NnFtcVhUU2lrNlU,1JWuQTJDIw6suO4-ubNh4Zj6w6Es5ooxK,,Imaginary Friends Studios,
Brain Amplifier,MI,Super Rare,133,"Equipped Creature has an additional 15 Wisdom and 5 Energy.
When equipped Creature wins combat, it gains a Mugic counter.",,,,,,,,0B6oyUfwoM3u1SWF0UGRzU1ZLOEU,1Yl5rWQ7KgvXk18vcMiZlhhHhdSGIi83z,,HotShotsVFX,
Breath of the Desert,MI,Uncommon,134,"Equipped Creature has an additional 10 Speed.
Sacrifice Breath of the Desert: Equipped Creature gains ""Air 5."" Play this ability only while equipped Creature is engaged.",,,,,,,,0B6oyUfwoM3u1aEdKZEpKNjBYZDA,1fgMZansT0ujMrMRe4B_GGTOGTZe2NmD5,,HotShotsVFX,
Destructozooka,MI,Rare,135,"When Destructozooka is flipped face-up, choose an Elemental Type. Equipped Creature gains the chosen Elemental Type and ""Element 5"" of the chosen Elemental Type.",,,,,,,,0B6oyUfwoM3u1Y2kyOUdTT3Q2SWM,1DIa5OBAbsx0fSpyh5XfVR_HpqSyUPfww,,"David Curiel, Andrew Bradshaw",
Hive Amber,MI,Rare,136,"Sacrifice Hive Amber: Activate Hive.
While Hive Amber is in your discard pile, when a Mandiblor you control leaves play, you may return Hive Amber to play equipped to an unequipped Creature you control.",,,,,,,,0B6oyUfwoM3u1SGg2bWJZaFUyWjg,1taBKu8DSCg2JFXZ7DP0cf2hqZI7uOkK6,,HotShotsVFX,
Kha'rall Husk Armor,MI,Rare,137,"Equipped Creature has an additional 50 Energy.
When equipped Creature is dealt 15 or more attack damage, the next attack equipped Creature plays deals 0 damage.",,1,,,,,Starter,0B6oyUfwoM3u1YnVpU2Z2d1VEQVk,13Qd-8A-J6jMwoa9Y0M7bOr606R62S9Z9,,HotShotsVFX,kharall kha rall
Manual of Vidav,MI,Uncommon,138,"Equipped Creature has an additional 10 Wisdom. 
Sacrifice Manual of Vidav: Heal 15 damage to equipped Creature. Play this ability only while equipped Creature is engaged.",,,,,,,,0B6oyUfwoM3u1MDZ4ZlpDbnUyV1E,1pwD0lvxjStIwPfkDNvad512twIQpTJld,,HotShotsVFX,
Maxxor's Torch,MI,Super Rare,139,Sacrifice Maxxor's Torch: Target opponent chooses a M'arrillian or Minion Creature he or she controls. Maxxor's Torch deals 25 damage to the chosen Creature.,,1,,,,,,0B6oyUfwoM3u1SERfMGVNdmp1b0E,1S3G__a0ew8dkuT800HkmFGnIQY5A6dfk,,HotShotsVFX,
Mind Prism,MI,Uncommon,140,Equipped Creature has an additional 10 Energy.,,,,,,,,0B6oyUfwoM3u1UVRsbjlSMTVhVVk,1a2-R17fxU9PpgmzTCi_-VDjHxDIOU7Ru,,HotShotsVFX,
Mindclasp,MI,Rare,141,"When a Mugic or ability controlled by an opponent reduces any of equipped Creature's Disciplines, Mindclasp deals 5 damage to target engaged Creature.",,,,,,,,0B6oyUfwoM3u1UnY4X1haUENXb2M,1cctsbflLgAlcUXAVNXgeqgpngMa_Q50L,,HotShotsVFX,
Mirrors of Misplacement,MI,Super Rare,142,"When a Mugic Card goes to a discard pile, discard an Attack Card, then draw an Attack Card.",,,,,,,,0B6oyUfwoM3u1YUJiS0NtN2huZWM,1-asl7hEDeuvY60DXYyUKI-4XXpnCRVYP,,HotShotsVFX,
Parasite Tablet,MI,Uncommon,143,"Equipped Creature has an additional 10 Courage. 
Sacrifice Parasite Tablet: Equipped Creature gains Creature type Mandiblor. Play this ability only while equipped Creature is engaged.",,,,,,,,0B6oyUfwoM3u1SXBqQkhMZk9TSzg,1mhZejsTmthAKKag2bnYBGaTHPP5WUHGw,,HotShotsVFX,
Phobia Mask,MI,Uncommon,144,"Equipped Creature has ""Intimidate: Courage 10"" and ""Intimidate: Power 10.""",,,,,,,Starter,0B6oyUfwoM3u1T1VTckFtbjdndnM,1Fqj_oo6C-iHQuiXBgWIHpiu7WxB7cFK6,,"Andrew Bradshaw, David Curiel, Edwin Nebres",
Phobia Tabard,MI,Uncommon,145,"Equipped Creature has ""Intimidate: Wisdom 10"" and ""Intimidate: Speed 10.""",,,,,,,,0B6oyUfwoM3u1V3M4X1hrR3hlN1U,1f4xMwvfyaYC8xPGLE5uO75W9Us9fv305,,Imaginary Friends Studios,
Plasma Pounder,MI,Super Rare,147,"When equipped Creature deals Earth damage, you may look at the top two cards of your Location Deck. Put one of them on top and the other on the bottom.",,1,,,,,,0B6oyUfwoM3u1VTlNZ2VZaWpTdmc,1stR7qbqriYwuMKDavyg7eTqBaahOagyj,,HotShotsVFX,
Prism of Fright,MI,Common,148,"Equipped Creature has an additional 5 Energy.
Sacrifice Prism of Fright: Target Creature loses 20 Courage.",,,,,,,,0B6oyUfwoM3u1YW5Hc00zdHBQQm8,1N3cqXu5TQepn0FZ0pIRxjy-Do1LzNftK,,HotShotsVFX,
Prism of Mindlessness,MI,Common,149,"Equipped Creature has an additional 5 Energy.
Sacrifice Prism of Fright: Target Creature loses 20 Wisdom.",,,,,,,,0B6oyUfwoM3u1TFdCODlMYi1Lckk,1hC-8mTU6j5E-uDkdPviRkWwx4HJzxR8N,,HotShotsVFX,
Prism of Sloth,MI,Common,150,"Equipped Creature has an additional 5 Energy.
Sacrifice Prism of Fright: Target Creature loses 20 Speed.",,,,,,,,0B6oyUfwoM3u1SGVFRmxxeGw5cTA,1HtjfK-Yb5WEVvUMAA2Ch17v_L3IxLFaC,,HotShotsVFX,
Prism of Vacuity,MI,Uncommon,151,"Equipped Creature has an additional 5 Energy.
Sacrifice Prism of Fright: Target Creature loses 20 Power.",,,,,,,Starter,0B6oyUfwoM3u1N3luMGRkZ0w4QkU,1oFE4n3dSMp08oUzsX8sJ2ftBffO7dSCD,,"Adrian Barrios, Etienne St.Laurent",
Reefshard,MI,Rare,152,"While any player controls a Chieftain, equipped Creature has an additional 10 to all Disciplines.",,,,,,,,0B6oyUfwoM3u1TVM5QWlyZVd0R28,1_1wLtC3koX7aBXV7EPwlKGBPvlAjXH_n,,HotShotsVFX,
Sinister Statuette,MI,Uncommon,153,"When equipped Creature deals 15 or more attack damage, opposing engaged Creature loses 10 in a Discipline of your choice.",,,,,,,,0B6oyUfwoM3u1akUyWWdFWUxVeWs,1v289J6cOCbIe8Xx1Lt_14PSgJOvwO_1G,,Imaginary Friends Studios,
The Pit Token,MI,Uncommon,146,"Equipped Creature has an additional 10 Power. 
Sacrifice The Pit Token: Deal 10 damage to target engaged Creature. Play this ability only while equipped Creature is engaged.",,,,,,,,0B6oyUfwoM3u1cGNXNnlsejQwMVU,1jD3WXfT0dsYbMhD4CRbqxpE65dPL_6tg,,HotShotsVFX,
Ulmar's Bionic Steam Arms,MI,Rare,154,"Equipped Creature deals an additional 5 damage with attacks. 
If equipped Creature deals more than 20 damage with a single attack, sacrifice Ulmar's Bionic Steam Arms and deal 20 damage to the equipped Creature.",,,,,,,Starter,0B6oyUfwoM3u1S0t1WUxQT09BN00,1bK1lqCIdC5UqCVh7N4736rCuDIH8KODH,,Imaginary Friends Studios,
Ulmar's Projector,MI,Rare,155,"Equipped Creature has 10 less Energy. 
If equipped Creature is destroyed while engaged, return it to play in an open space on your side of the Battleboard with no Mugic counters.",,1,,,,,,0B6oyUfwoM3u1MVNVMlA4N3dOU1U,1LMm9MDj24NlHBciaoeS5j9Y3Bq3ubBWp,,HotShotsVFX,
Baton of Aa'une,ROTO,Uncommon,67,"Equipped Creature has an additional 5 Energy.
Equipped Chieftain has ""Water 5.""",,,,,,,,0B6oyUfwoM3u1aENxeVVHSkFIUEE,1C1FTbvE7_cNN3Bv1KOFO8bbw9rKy-qLz,,HotShotsVFX,Aa une aaune
